id,Symbol,full_name,VWAP,Price,Exchange,Country,Sector
60619,DHT/N,DHT HOLDINGS INC,199.08,199.08,BMV,Bermuda,Transportation
60622,DHT,"DHT Holdings, Inc.",10.23,10.16,NYSE,Bermuda,Transportation
61820,D8EN,DHT HOLDINGS INC.,0.0,9.34,SWB,Bermuda,Transportation
61821,D8EN,"DHT HLDGS INC.NEW DL -,01",0.0,9.45,FWB,Bermuda,Transportation
61822,D8EN,DHT HOLDINGS INC,9.44,9.36,TRADEGATE,Bermuda,Transportation
61823,D8EN,"DHT HLDGS INC.NEW DL -,01",0.0,9.44,BER,Bermuda,Transportation
61824,D8EN,"DHT HLDGS INC.NEW DL -,01",0.0,9.34,DUS,Bermuda,Transportation
61942,CYTO,Altamira Therapeutics Ltd.,0.1,0.1,NASDAQ,Bermuda,Health Technology
63307,CRE,CONDUIT HLDGS LTD COM SHS USD0.01 (DI),481.17,479.0,LSE,Bermuda,Finance
64104,COCBF,COASTAL CARIBBEAN OILS & MINERALS,0.0,0.0,OTC,Bermuda,Energy Minerals
64919,CLCO,COOL COMPANY LTD,146.47,145.2,OSL,Bermuda,Industrial Services
64920,CLCO,Cool Company Ltd.,13.32,13.27,NYSE,Bermuda,Industrial Services
67032,CATC,CATCO REINSURANCE OPPORTUNITIES FD ORD USD0.0001 C (DI),0.0,108.0,LSE,Bermuda,Miscellaneous
67051,CAT,CATCO REINSURANCE OPPORTUNITIES FD ORD USD0.00013716 (DI),0.0,24.0,LSE,Bermuda,Miscellaneous
67817,BWOO,BW OFFSHORE LIMITED,24.0,24.0,OMXSTO,Bermuda,Energy Minerals
67818,BWO,BW OFFSHORE LTD,22.75,22.32,OSL,Bermuda,Energy Minerals
68742,BRIM,BRIM HF.,66.33,66.2,OMXICE,Iceland,Process Industries
68912,BPYPP,Brookfield Property Partners L.P. - 6.50%,13.21,13.07,NASDAQ,Bermuda,Finance
68913,BPYPO,Brookfield Property Partners L.P. - 6.375%,13.01,12.9,NASDAQ,Bermuda,Finance
68914,BPYPN,Brookfield Property Partners L.P. - 5.750%,11.63,11.5,NASDAQ,Bermuda,Finance
68915,BPYPM,Brookfield Property Partners L.P. - 6.25%,13.0,13.18,NASDAQ,Bermuda,Finance
68916,BPYP.PR.A,BROOKFIELD PPTY PFD LP 6.25% CL A CUM RED PRF UNIT SER 1,17.83,17.87,TSX,Bermuda,Finance
68917,BPYP.PR.A,BROOKFIELD PROPERTY PREF LP SERIES 1,18.26,18.26,NEO,Bermuda,Finance
69127,BORRO,BORR DRILLING LIMITED,70.93,70.65,OMXSTO,Bermuda,Industrial Services
69128,BORR,BORR DRILLING LIMITED,70.42,69.0,OSL,Bermuda,Industrial Services
69129,BORR,Borr Drilling Limited,6.32,6.15,NYSE,Bermuda,Industrial Services
69315,BNRE.A,BROOKFIELD REINSURANCE LTD,0.0,47.11,TSX,Bermuda,Finance
69316,BNRE,BROOKFIELD REINSURANCE LTD,46.8,46.86,NEO,Bermuda,Finance
69317,BNRE,BROOKFIELD REINSURANCE LTD,46.94,46.76,TSX,Bermuda,Finance
69318,BNRE,Brookfield Reinsurance Ltd.,34.01,34.07,NYSE,Bermuda,Finance
69420,BNORDIK_CSE,BANKNORDIK P/F,163.0,165.0,OMXCOP,Faroe Islands,Finance
69713,BMG359472021,"FLEX LNG LTD. REGISTERED SHARES DL -,10",0.0,28.66,SWB,Bermuda,Transportation
70100,BKFKF,Bakkafrost PF,48.45,48.45,OTC,Faroe Islands,Consumer Non-Durables
70285,BIPI,BIP Bermuda Holdings I Limited 5.125% Perpetual Subordinated Notes,16.1,16.0,NYSE,Bermuda,Commercial Services
70291,BIP/PB,Brookfield Infrastructure Partners LP 5.000%,15.84,15.82,NYSE,Bermuda,Utilities
70292,BIP/PA,Brookfield Infrastructure Partners LP 5.125%,16.78,16.75,NYSE,Bermuda,Utilities
70293,BIP.UN,BROOKFIELD INFRASTRUCTURE PARTN L.P,37.95,37.9,TSX,Bermuda,Utilities
70294,BIP.PR.F,BROOKFIELD INFRASTRUCTURE PARTN L.P CUM CL A PFD LTD PRTNR UNIT SER 11 CAD25,19.3,19.39,TSX,Bermuda,Utilities
70295,BIP.PR.F,BROOKFIELD INFRA PARTNERS LP PREF SER 11,19.34,19.44,NEO,Bermuda,Utilities
70296,BIP.PR.E,BROOKFIELD INFRASTRUCTURE PARTN L.P CUM PREF LTD PARTNERSHP UNITS CL A SER 9,20.55,20.65,TSX,Bermuda,Utilities
70297,BIP.PR.E,BROOKFIELD INFRA PARTNERS LP PREF SER 9,20.55,20.55,NEO,Bermuda,Utilities
70298,BIP.PR.B,BROOKFIELD INFRASTRUCTURE PARTN L.P PFD LTD PARTNERSHIP UNIT CL A SER 3,20.38,20.34,TSX,Bermuda,Utilities
70299,BIP.PR.B,BROOKFIELD INFRA PARTNERS LP PREF SER 3,20.49,20.49,NEO,Bermuda,Utilities
70300,BIP.PR.A,BROOKFIELD INFRA PARTNERS LP PREF SER 1,15.7,15.7,NEO,Bermuda,Utilities
70301,BIP.PR.A,BROOKFIELD INFRASTRUCTURE PARTN L.P PRF SER 1 CL A,15.72,15.72,TSX,Bermuda,Utilities
70303,BIP,Brookfield Infrastructure Partners LP Limited Partnership,27.58,27.51,NYSE,Bermuda,Utilities
70985,BEP/PA,Brookfield Renewable Partners L.P. 5.25%,16.71,16.79,NYSE,Bermuda,Utilities
70986,BEP.UN,BROOKFIELD RENEWABLE PARTNERS L P,34.21,34.3,TSX,Bermuda,Utilities
70987,BEP.PR.R,BROOKFIELD RENEWABLE PARTNERS L P PFD LTD PARTNERSHIP UNIT CL A SER 18,15.95,16.0,TSX,Bermuda,Utilities
70988,BEP.PR.R,BROOKFIELD RENEWABLE LP PREF SER 18,16.6,16.6,NEO,Bermuda,Utilities
70989,BEP.PR.O,BROOKFIELD RENEWABLE PARTNERS L P PFD LTD PARTNERSHIP UNIT CL A SER 15,21.05,21.01,TSX,Bermuda,Utilities
70990,BEP.PR.O,BROOKFIELD RENEWABLE LP PREF SER 15,20.7,20.7,NEO,Bermuda,Utilities
70991,BEP.PR.M,BROOKFIELD RENEWABLE PARTNERS L P PREF LTD PARTNERSHIP UNITS CL A SER 13,17.81,17.85,TSX,Bermuda,Utilities
70992,BEP.PR.M,BROOKFIELD RENEWABLE LP PREF SER 13,17.87,18.0,NEO,Bermuda,Utilities
70993,BEP.PR.G,BROOKFIELD RENEWABLE LP PREF SER 7,19.57,19.6,NEO,Bermuda,Utilities
70994,BEP.PR.G,BROOKFIELD RENEWABLE PARTNERS L P PFD LTD PARTNERSHIP UNITS CL A SER 7,19.71,19.62,TSX,Bermuda,Utilities
70996,BEP,Brookfield Renewable Partners L.P.,24.84,24.91,NYSE,Bermuda,Utilities
71990,BAKKAO,BAKKAFROST P/F,523.5,523.5,OMXSTO,Faroe Islands,Consumer Non-Durables
71991,BAKKA,P/F BAKKAFROST,521.0,518.0,OSL,Faroe Islands,Consumer Non-Durables
72488,AXS/PE,"Axis Capital Holdings Limited Depositary Shares, each representing 1/100th interest in a share of a 5.50% Series E Preferred Shares",20.85,20.87,NYSE,Bermuda,Finance
72491,AXS,Axis Capital Holdings Limited,53.98,53.51,NYSE,Bermuda,Finance
72909,AVACF,Avance Gas Holding Ltd.,14.91,14.87,OTC,Bermuda,Transportation
73259,ATLA_DKK,ATLANTIC PETROLEUM P/F,2.89,2.89,OMXCOP,Faroe Islands,Energy Minerals
73298,ATH/PE,"Athene Holding Ltd. Depositary Shares, Each Representing a 1/1,000th Interest in a 7.750% Fixed-Rate Reset Perpetual Non-Cumulative Preference Share, Series E",25.37,25.32,NYSE,Bermuda,Finance
73299,ATH/PD,"Athene Holding Ltd. Depositary Shares, Each Representing a 1/1,000th Interest in a 4.875% Fixed-Rate Perpetual Non-Cumulative Preference Share, Series D",16.75,16.63,NYSE,Bermuda,Finance
73300,ATH/PC,"Athene Holding Ltd. Depositary Shares, each representing a 1/1,000th Interest in a Share of 6.375% Fixed-Rate Reset Perpetual Non-Cumulative Preference Shares,",24.65,24.65,NYSE,Bermuda,Finance
73301,ATH/PB,"Athene Holding Ltd. Depositary Shares, Each Representing a 1/1,000th Interest in a 5.625% Fixed Rate Perpetual Non- Cumulative Preference Share, Series B, par v",20.43,20.32,NYSE,Bermuda,Finance
73302,ATH/PA,"Athene Holding Ltd. Depositary Shares, Each Representing a 1/1,000th Interest in a 6.35% Fixed-to-Floating Rate Perpetual Non-Cumulative Preference Share, Serie",22.99,22.96,NYSE,Bermuda,Finance
73780,ASC,Ardmore Shipping Corporation,12.98,12.88,NYSE,Bermuda,Transportation
74080,ARION_SDB,ARION BANKI HF SDB,9.86,9.92,OMXSTO,Iceland,Finance
74081,ARION,ARION BANKI HF.,129.17,129.5,OMXICE,Iceland,Finance
74114,ARGO/PA,"Argo Group International Holdings, Ltd. Depositary Shares, Each Representing a 1/1,000th Interest in a 7.00% Resettable Fixed Rate Preference Share, Series A",22.9,22.85,NYSE,Bermuda,Finance
74118,ARGO,"Argo Group International Holdings, Ltd.",29.99,29.99,NYSE,Bermuda,Finance
74644,AOREF,American Overseas Group Limited,185.0,185.0,OTC,Bermuda,Finance
76635,AHL/PE,"Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1000th interest in a share of 5.625% Perpetual Non-Cumulative Preference Shares",18.59,18.7,NYSE,Bermuda,Finance
76636,AHL/PD,Aspen Insurance Holdings Limited 5.625% Perpetual Non-Cumulative Preference Shares,19.63,19.67,NYSE,Bermuda,Finance
76637,AHL/PC,Aspen Insurance Holdings Limited 5.95% Fixed-to-Floating Rate Perpetual Non-Cumulative Preference Shares,25.44,25.44,NYSE,Bermuda,Finance
76769,AGO,Assured Guaranty Ltd.,65.81,65.54,NYSE,Bermuda,Finance
76917,AGASO,AVANCE GAS HOLDING LTD.,167.0,167.0,OMXSTO,Bermuda,Transportation
76918,AGAS,AVANCE GAS HOLDING LIMITED,165.87,165.0,OSL,Bermuda,Transportation
77051,AFISH,ARCTIC FISH HOLDING AS,77.67,80.0,OSL,Iceland,Process Industries
77916,ACGLO,"Arch Capital Group Ltd. - Depositary Shares Each Representing 1/1,000th Interest in a Share of5.45% Non-Cumulative Preferred Shares, Series F",22.51,22.48,NASDAQ,Bermuda,Finance
77917,ACGLN,"Arch Capital Group Ltd. - Depositary Shares, each Representing a 1/1,000th Interest in a 4.550% Non-Cumulative Preferred Share, Series G",19.15,19.16,NASDAQ,Bermuda,Finance
77918,ACGL,Arch Capital Group Ltd.,83.7,83.71,NASDAQ,Bermuda,Finance
78634,A61,"ARDMORE SHIPPING C.DL-,01",0.0,11.71,SWB,Bermuda,Transportation
78635,A61,"ARDMORE SHIPPING C.DL-,01",0.0,12.1,FWB,Bermuda,Transportation
78636,A61,"ARDMORE SHIPPING C.DL-,01",0.0,11.9,BER,Bermuda,Transportation
78637,A61,"ARDMORE SHIPPING C.DL-,01",0.0,11.81,DUS,Bermuda,Transportation
78638,A61,ARDMORE SHIPPING CORP,11.86,11.87,TRADEGATE,Bermuda,Transportation
78639,A61,"ARDMORE SHIPPING C.DL-,01",0.0,12.27,MUN,Bermuda,Transportation
89278,3T7,TEXTAINER GROUP HLDGS LTD,0.0,45.0,FWB,Bermuda,Finance
89279,3T7,TEXTAINER GROUP HOLDINGS LTD.,0.0,44.8,SWB,Bermuda,Finance
89280,3T7,TEXTAINER GROUP HLDGS LTD,45.4,45.6,TRADEGATE,Bermuda,Finance
89281,3T7,TEXTAINER GROUP HLDGS LTD,0.0,45.8,MUN,Bermuda,Finance
89282,3T7,TEXTAINER GROUP HLDGS LTD,0.0,45.0,BER,Bermuda,Finance
90323,35G,"GENPACT LTD DL 0,01",0.0,30.8,FWB,Bermuda,Commercial Services
90324,35G,GENPACT LTD.,0.0,30.6,SWB,Bermuda,Commercial Services
90325,35G,"GENPACT LTD DL 0,01",0.0,30.8,BER,Bermuda,Commercial Services
90326,35G,"GENPACT LTD DL 0,01",0.0,30.8,MUN,Bermuda,Commercial Services
90327,35G,GENPACT LIMITED,30.87,30.8,TRADEGATE,Bermuda,Commercial Services
90328,35G,"GENPACT LTD DL 0,01",0.0,30.4,DUS,Bermuda,Commercial Services
95041,2020O,2020 BULKERS LTD.,110.23,110.5,OMXSTO,Bermuda,Transportation
95043,2020,2020 BULKERS LTD,109.23,109.6,OSL,Bermuda,Transportation
98428,0YTA,ARION BANK SDR EACH REP 1 ISK1,9.76,9.76,LSE,Iceland,Finance
98671,0UC0,NORDIC AMERICAN TANKERS LIMITED USD0.01,4.34,4.35,LSE,Bermuda,Transportation
98675,0U96,EVEREST GROUP LTD COM STK USD0.01,395.66,396.36,LSE,Bermuda,Finance
98676,0U95,ESSENT GROUP LTD COM USD0.015,49.06,48.97,LSE,Bermuda,Finance
98787,0RQ8,FLEX LNG LTD (BM) USD0.10,338.1,338.1,LSIN,Bermuda,Transportation
98845,0RKH,BW OFFSHORE LTD USD0.50,22.71,22.44,LSIN,Bermuda,Energy Minerals
98862,0RII,GOLDEN OCEAN GROUP LTD COM USD0.01,83.45,83.1,LSIN,Bermuda,Transportation
99207,0QTX,AVANCE GAS HOLDING LIMITED USD1,166.33,165.8,LSIN,Bermuda,Transportation
99241,0QQA,"FLEX LNG LTD DL-,10",28.59,28.34,FWB,Bermuda,Transportation
99242,0QQA,"FLEX LNG LTD DL-,10",0.0,28.26,DUS,Bermuda,Transportation
99243,0QQA,FLEX LNG LTD (BM),28.49,28.38,TRADEGATE,Bermuda,Transportation
99244,0QQA,"FLEX LNG LTD DL-,10",0.0,28.6,BER,Bermuda,Transportation
99245,0QQA,"FLEX LNG LTD DL-,10",0.0,28.86,MUN,Bermuda,Transportation
99513,0RQ8,FLEX LNG LTD (BM) USD0.10,338.1,338.1,LSIN,Bermuda,Transportation
99571,0RKH,BW OFFSHORE LTD USD0.50,22.71,22.44,LSIN,Bermuda,Energy Minerals
99588,0RII,GOLDEN OCEAN GROUP LTD COM USD0.01,83.45,83.1,LSIN,Bermuda,Transportation
99933,0QTX,AVANCE GAS HOLDING LIMITED USD1,166.33,165.8,LSIN,Bermuda,Transportation
99967,0QQA,"FLEX LNG LTD DL-,10",28.59,28.34,FWB,Bermuda,Transportation
99968,0QQA,"FLEX LNG LTD DL-,10",0.0,28.26,DUS,Bermuda,Transportation
99969,0QQA,FLEX LNG LTD (BM),28.49,28.38,TRADEGATE,Bermuda,Transportation
99970,0QQA,"FLEX LNG LTD DL-,10",0.0,28.6,BER,Bermuda,Transportation
99971,0QQA,"FLEX LNG LTD DL-,10",0.0,28.86,MUN,Bermuda,Transportation
100272,0OHK,STOLT-NIELSEN LIMITED USD1,328.17,327.51,LSE,Bermuda,Transportation
100593,0MQ2,P/F BAKKAFROST DKK1,519.48,518.0,LSIN,Faroe Islands,Consumer Non-Durables
101701,0HDY,GOLAR LNG LIMITED COM STK USD1.00,21.81,21.66,LSE,Bermuda,Transportation
101971,0FF,2020 BULKERS LTD.,0.0,9.07,SWB,Bermuda,Transportation
101972,0FF,2020 BULKERS LTD DL 1,9.29,9.36,FWB,Bermuda,Transportation
101973,0FF,2020 BULKERS LTD DL 1,0.0,9.25,BER,Bermuda,Transportation
101974,0FF,2020 BULKERS LTD,9.26,9.29,TRADEGATE,Bermuda,Transportation
101975,0FF,2020 BULKERS LTD DL 1,0.0,9.2,DUS,Bermuda,Transportation
101976,0FF,2020 BULKERS LTD DL 1,0.0,9.16,MUN,Bermuda,Transportation
102038,0EAQ,TEEKAY TANKERS LTD COM USD0.01 (POST REV SPLIT) CLASS A,50.13,49.95,LSE,Bermuda,Transportation
102184,0BDR,BORR DRILLING LIMITED USD0.10,70.46,69.0,LSIN,Bermuda,Industrial Services
102370,0A6M,NABORS INDUSTRIES LTD COM USD0.05(POST REV SPLIT),90.64,89.36,LSE,Bermuda,Industrial Services
